# ── Core spine (reconciler + eval harness) ──────────────────────────────────
# (uses only the Python standard library — no installs needed for the core)

# ── Testing ──────────────────────────────────────────────────────────────────
pytest>=7.0
pytest-asyncio>=0.23       # async test support
httpx>=0.27                # TestClient for FastAPI in tests

# ── Phase 0 — #1 Async Slack Gateway ─────────────────────────────────────────
slack-bolt>=1.18           # Bolt for Python (Slack app framework)
fastapi>=0.110             # async HTTP gateway
uvicorn[standard]>=0.29    # ASGI server
pydantic>=2.6              # payload validation
python-dotenv>=1.0         # .env loading

# ── Phase 0 — #2 Database & Case Lifecycle ───────────────────────────────────
psycopg[binary]>=3.1       # async PostgreSQL driver
psycopg-pool>=3.2          # connection pool (separate package from psycopg)

# ── Phase 0 — #3 Local Graph Cache ───────────────────────────────────────────
networkx>=3.2              # in-memory graph (BFS, PageRank for #19/#20)

# ── Phase 2 — Specialist Agents ───────────────────────────────────────────────
numpy>=1.24                # numerical computing (all agents)
scipy>=1.11                # cosine similarity, stats (#11 stylometric)
Pillow>=10.0               # image handling (#7 vision)
pdfminer.six>=20221105     # PDF text extraction (#7 vision, no binary needed)
soundfile>=0.12            # audio file I/O (#12 voice)
# pytesseract>=0.3.10      # optional: OCR (requires Tesseract binary)
# librosa>=0.10            # optional: richer audio features (#12 voice)
